2026-09-18 11:45:01,778 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
W0918 11:45:04.071000 39361 .venv/lib/python3.10/site-packages/torch/_inductor/utils.py:1613] [0/0] Not enough SMs to use max_autotune_gemm mode

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: mps
COMPUTE_DTYPE: torch.float32 (auto-detected: no CUDA (CPU/MPS))
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
WARNING: Flash Attention 3 not available, using PyTorch SDPA fallback
WARNING: Training will be less efficient without FA3
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 8,
  "n_head": 4,
  "n_kv_head": 4,
  "n_embd": 512,
  "window_pattern": "L"
}
Parameter counts:
wte                     : 16,777,216
value_embeds            : 67,108,864
lm_head                 : 16,777,216
transformer_matrices    : 25,166,016
scalars                 : 42
total                   : 125,829,354
Estimated FLOPs per token: 3.523228e+08
Auto-computed optimal batch size: 262,144 tokens
Scaling LRs by 0.7071 for batch size 262,144 (reference: 524,288)
Scaling weight decay from 0.280000 to 0.519723 for depth 8
Scaling the LR for the AdamW parameters ∝1/√(512/768) = 1.224745
Using user-provided number of iterations: 528
Total number of training tokens: 138,412,032
Tokens : Scaling params ratio: 3.30
Total training FLOPs estimate: 4.876572e+16
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 16,384
Total batch size 262,144 => gradient accumulation steps: 16
Step 00000 | Validation bpb: 3.140515
step 00000/00528 (0.00%) | loss: 10.397629 | lrm: 0.03 | dt: 41585.42ms | tok/sec: 6,303 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00001/00528 (0.19%) | loss: 10.390703 | lrm: 0.05 | dt: 24582.74ms | tok/sec: 10,663 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00002/00528 (0.38%) | loss: 10.378648 | lrm: 0.07 | dt: 23865.69ms | tok/sec: 10,984 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00003/00528 (0.57%) | loss: 10.362370 | lrm: 0.10 | dt: 22668.36ms | tok/sec: 11,564 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00004/00528 (0.76%) | loss: 10.339642 | lrm: 0.12 | dt: 23793.70ms | tok/sec: 11,017 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00005/00528 (0.95%) | loss: 10.310617 | lrm: 0.15 | dt: 42219.85ms | tok/sec: 6,209 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00006/00528 (1.14%) | loss: 10.271854 | lrm: 0.17 | dt: 37426.97ms | tok/sec: 7,004 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00007/00528 (1.33%) | loss: 10.228113 | lrm: 0.20 | dt: 32043.18ms | tok/sec: 8,180 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00008/00528 (1.52%) | loss: 10.163985 | lrm: 0.23 | dt: 32011.25ms | tok/sec: 8,189 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00009/00528 (1.70%) | loss: 10.052729 | lrm: 0.25 | dt: 31824.62ms | tok/sec: 8,237 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00010/00528 (1.89%) | loss: 9.833813 | lrm: 0.28 | dt: 36429.58ms | tok/sec: 7,195 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 6 | total time: 0.00m
step 00498/00528 (94.32%) | loss: 3.507894 | lrm: 0.13 | dt: 22254.19ms | tok/sec: 11,779 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 77 | total time: 186.43m | eta: 11.5m
step 00499/00528 (94.51%) | loss: 3.464308 | lrm: 0.13 | dt: 22213.99ms | tok/sec: 11,800 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 77 | total time: 186.80m | eta: 11.1m
Step 00500 | Validation bpb: 1.032758
<|bos|>The capital of France is the capital of France. The capital of France is the capital of France. The
<|bos|>The chemical symbol of gold is a symbol of gold. It is a symbol of gold, and it is a
<|bos|>If yesterday was Friday, then tomorrow will be Friday, then tomorrow will be Friday, then tomorrow will be Friday, then tomorrow
<|bos|>The opposite of hot is the hot. The hot is the hot. The hot is the hot. The
<|bos|>The planets of the solar system are: 1. The planets of the solar system are: 2. The planets
<|bos|>My favorite color is the white, black, and white. I have a white color that is white
<|bos|>If 5*x + 3 = 13, then x is the number of times the number of times the number of times the number of times
step 00500/00528 (94.70%) | loss: 3.461996 | lrm: 0.13 | dt: 23014.10ms | tok/sec: 11,390 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 78 | total time: 187.19m | eta: 10.7m
step 00501/00528 (94.89%) | loss: 3.477747 | lrm: 0.12 | dt: 21926.04ms | tok/sec: 11,955 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 78 | total time: 187.55m | eta: 10.3m
step 00502/00528 (95.08%) | loss: 3.480265 | lrm: 0.12 | dt: 21941.63ms | tok/sec: 11,947 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 79 | total time: 187.92m | eta: 9.9m
step 00503/00528 (95.27%) | loss: 3.491091 | lrm: 0.12 | dt: 22361.67ms | tok/sec: 11,722 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 79 | total time: 188.29m | eta: 9.5m
step 00504/00528 (95.45%) | loss: 3.500683 | lrm: 0.12 | dt: 22195.21ms | tok/sec: 11,810 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 80 | total time: 188.66m | eta: 9.2m
step 00505/00528 (95.64%) | loss: 3.486830 | lrm: 0.11 | dt: 22280.62ms | tok/sec: 11,765 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 80 | total time: 189.03m | eta: 8.8m
step 00506/00528 (95.83%) | loss: 3.486181 | lrm: 0.11 | dt: 22224.78ms | tok/sec: 11,795 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 81 | total time: 189.40m | eta: 8.4m
step 00507/00528 (96.02%) | loss: 3.477460 | lrm: 0.11 | dt: 22166.45ms | tok/sec: 11,826 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 81 | total time: 189.77m | eta: 8.0m
step 00508/00528 (96.21%) | loss: 3.501969 | lrm: 0.11 | dt: 22246.81ms | tok/sec: 11,783 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 82 | total time: 190.14m | eta: 7.6m
step 00509/00528 (96.40%) | loss: 3.528041 | lrm: 0.10 | dt: 22162.02ms | tok/sec: 11,828 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 82 | total time: 190.51m | eta: 7.3m
step 00510/00528 (96.59%) | loss: 3.532489 | lrm: 0.10 | dt: 22203.58ms | tok/sec: 11,806 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 0 | total time: 190.88m | eta: 6.9m
step 00511/00528 (96.78%) | loss: 3.532513 | lrm: 0.10 | dt: 22336.63ms | tok/sec: 11,736 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 0 | total time: 191.25m | eta: 6.5m
step 00512/00528 (96.97%) | loss: 3.522410 | lrm: 0.09 | dt: 22188.49ms | tok/sec: 11,814 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 1 | total time: 191.62m | eta: 6.1m
step 00513/00528 (97.16%) | loss: 3.514043 | lrm: 0.09 | dt: 21934.74ms | tok/sec: 11,951 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 1 | total time: 191.99m | eta: 5.7m
step 00514/00528 (97.35%) | loss: 3.503010 | lrm: 0.09 | dt: 21942.42ms | tok/sec: 11,946 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 1 | total time: 192.36m | eta: 5.3m
step 00515/00528 (97.54%) | loss: 3.507478 | lrm: 0.09 | dt: 21930.67ms | tok/sec: 11,953 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 2 | total time: 192.72m | eta: 5.0m
step 00516/00528 (97.73%) | loss: 3.473647 | lrm: 0.08 | dt: 21932.66ms | tok/sec: 11,952 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 2 | total time: 193.09m | eta: 4.6m
step 00517/00528 (97.92%) | loss: 3.450733 | lrm: 0.08 | dt: 21963.57ms | tok/sec: 11,935 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 3 | total time: 193.45m | eta: 4.2m
step 00518/00528 (98.11%) | loss: 3.473993 | lrm: 0.08 | dt: 21924.14ms | tok/sec: 11,956 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 3 | total time: 193.82m | eta: 3.8m
step 00519/00528 (98.30%) | loss: 3.489726 | lrm: 0.07 | dt: 21933.84ms | tok/sec: 11,951 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 4 | total time: 194.18m | eta: 3.4m
step 00520/00528 (98.48%) | loss: 3.482143 | lrm: 0.07 | dt: 21926.47ms | tok/sec: 11,955 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 4 | total time: 194.55m | eta: 3.1m
step 00521/00528 (98.67%) | loss: 3.454956 | lrm: 0.07 | dt: 21914.77ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 5 | total time: 194.91m | eta: 2.7m
step 00522/00528 (98.86%) | loss: 3.436469 | lrm: 0.07 | dt: 21946.33ms | tok/sec: 11,944 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 5 | total time: 195.28m | eta: 2.3m
step 00523/00528 (99.05%) | loss: 3.429422 | lrm: 0.06 | dt: 21901.46ms | tok/sec: 11,969 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 6 | total time: 195.65m | eta: 1.9m
step 00524/00528 (99.24%) | loss: 3.430851 | lrm: 0.06 | dt: 21913.81ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 6 | total time: 196.01m | eta: 1.5m
step 00525/00528 (99.43%) | loss: 3.414334 | lrm: 0.06 | dt: 21910.45ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 7 | total time: 196.38m | eta: 1.1m
step 00526/00528 (99.62%) | loss: 3.424247 | lrm: 0.06 | dt: 21904.20ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 7 | total time: 196.74m | eta: 0.8m
step 00527/00528 (99.81%) | loss: 3.437607 | lrm: 0.05 | dt: 21914.91ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 3 rg: 8 | total time: 197.11m | eta: 0.4m
Step 00528 | Validation bpb: 1.028114
<|bos|>The capital of France is the capital of France, which is the capital of France. The capital of France
<|bos|>The chemical symbol of gold is a symbol of gold. It is a symbol of gold. It is a symbol
<|bos|>If yesterday was Friday, then tomorrow will be the next day. The next day will be the next day. The next day
<|bos|>The opposite of hot is the hot. The hot is the hot. The hot is the hot. The
<|bos|>The planets of the solar system are: 1. The solar system is a system that is designed to provide the necessary
<|bos|>My favorite color is the white, black, and white. I have a white color that is a
<|bos|>If 5*x + 3 = 13, then x is the number of times the number of times the number of times the number of times
Peak memory usage: 0.00MiB
Total training time: 197.11m
Minimum validation bpb: 1.028114
